calculation engine initialised
Warming up... 1113/2000
Warming up... 1119/2000
Warming up... 1125/2000
Warming up... 1130/2000
Warming up... 1135/2000
Warming up... 1141/2000
Warming up... 1146/2000
Warming up... 1152/2000
Warming up... 1157/2000
Warming up... 1162/2000
Warming up... 1166/2000
Warming up... 1171/2000
Warming up... 1176/2000
Warming up... 1182/2000
Warming up... 1187/2000
Warming up... 1193/2000
Warming up... 1199/2000
Warming up... 1204/2000
Warming up... 1209/2000
Warming up... 1215/2000
Warming up... 1220/2000
Warming up... 1226/2000
Warming up... 1231/2000
Warming up... 1237/2000
Warming up... 1243/2000
Warming up... 1248/2000
Warming up... 1254/2000
Warming up... 1260/2000
Warming up... 1266/2000
Warming up... 1271/2000
Warming up... 1277/2000
Warming up... 1282/2000
Warming up... 1288/2000
Warming up... 1294/2000
Warming up... 1300/2000
Warming up... 1305/2000
Warming up... 1310/2000
Warming up... 1316/2000
Warming up... 1322/2000
Warming up... 1327/2000
Warming up... 1332/2000
Warming up... 1337/2000
Warming up... 1343/2000
Warming up... 1348/2000
Warming up... 1354/2000
Warming up... 1359/2000
Warming up... 1365/2000
Warming up... 1370/2000
Warming up... 1376/2000
Warming up... 1382/2000
Warming up... 1387/2000
Warming up... 1393/2000
Warming up... 1398/2000
Warming up... 1404/2000
Warming up... 1409/2000
Warming up... 1415/2000
Warming up... 1421/2000
Warming up... 1426/2000
Warming up... 1432/2000
Warming up... 1437/2000
Warming up... 1443/2000
Warming up... 1449/2000
Warming up... 1454/2000
Warming up... 1460/2000
Warming up... 1466/2000
Warming up... 1472/2000
Warming up... 1478/2000
Warming up... 1483/2000
Warming up... 1488/2000
Warming up... 1494/2000
Warming up... 1499/2000
Warming up... 1505/2000
Warming up... 1511/2000
Warming up... 1517/2000
Warming up... 1522/2000
Warming up... 1528/2000
Warming up... 1534/2000
Warming up... 1539/2000
Warming up... 1545/2000
Warming up... 1551/2000
Warming up... 1557/2000
Warming up... 1562/2000
Warming up... 1568/2000
Warming up... 1574/2000
Warming up... 1580/2000
Warming up... 1586/2000
Warming up... 1591/2000
Warming up... 1597/2000
Warming up... 1602/2000
Warming up... 1608/2000
Warming up... 1612/2000
Warming up... 1618/2000
Warming up... 1623/2000
Warming up... 1627/2000
Warming up... 1633/2000
Warming up... 1638/2000
Warming up... 1643/2000
Warming up... 1649/2000
Warming up... 1654/2000
Warming up... 1659/2000
Warming up... 1665/2000
Warming up... 1671/2000
Warming up... 1676/2000
Warming up... 1682/2000
Warming up... 1688/2000
Warming up... 1693/2000
Warming up... 1699/2000
Warming up... 1705/2000
Warming up... 1711/2000
Warming up... 1716/2000
Warming up... 1722/2000
Warming up... 1727/2000
Warming up... 1733/2000
Warming up... 1738/2000
Warming up... 1744/2000
Warming up... 1750/2000
Warming up... 1755/2000
Warming up... 1761/2000
Warming up... 1767/2000
Warming up... 1772/2000
Warming up... 1777/2000
Warming up... 1783/2000
Warming up... 1789/2000
Warming up... 1794/2000
Warming up... 1800/2000
Warming up... 1805/2000
Warming up... 1811/2000
Warming up... 1816/2000
Warming up... 1822/2000
Warming up... 1826/2000
Warming up... 1832/2000
Warming up... 1838/2000
Warming up... 1843/2000
Warming up... 1849/2000
Warming up... 1855/2000
Warming up... 1860/2000
Warming up... 1865/2000
Warming up... 1871/2000
Warming up... 1877/2000
Warming up... 1882/2000
Warming up... 1888/2000
Warming up... 1894/2000
Warming up... 1899/2000
Warming up... 1905/2000
Warming up... 1911/2000
Warming up... 1916/2000
Warming up... 1921/2000
Warming up... 1927/2000
Warming up... 1933/2000
Warming up... 1938/2000
Warming up... 1944/2000
Warming up... 1949/2000
Warming up... 1955/2000
Warming up... 1960/2000
Warming up... 1966/2000
Warming up... 1972/2000
Warming up... 1978/2000
Warming up... 1983/2000
Warming up... 1988/2000
Warming up... 1994/2000
Samples: 2000 | SW Unopt: 0.0487s | SW Opt: 0.0167s | HW: 0.0063s

[Optimised SW]
0*imballance + -1.39847e-05*asks_total + 3.54677e-05*bids_total + -0.474085*ask_dropoff + 0.0815798*bid_dropoff + 0.393508*ask_spread + -0.197004*vwma_10 + 1.18234*vwma_5 + 3.16087e-05*total_sell + 0.000185913*total_brought + -7.28967*stv + -0.0126335*trade_arrival_rate + 1009.14

[UNOPTIMISED SW]
0*imballance + -1.39847e-05*asks_total + 3.54677e-05*bids_total + -0.474085*ask_dropoff + 0.0815798*bid_dropoff + 0.393508*ask_spread + -0.197004*vwma_10 + 1.18234*vwma_5 + 3.16087e-05*total_sell + 0.000185913*total_brought + -7.28967*stv + -0.0126335*trade_arrival_rate + 1009.14

[HARDWARE FPGA]
0*imballance + -1.51335e-05*asks_total + 3.57547e-05*bids_total + -0.443568*ask_dropoff + 0.0985482*bid_dropoff + 0.385376*ask_spread + -0.182268*vwma_10 + 1.16692*vwma_5 + -1.41388e-05*total_sell + 0.000145553*total_brought + -4.86951*stv + -0.0113285*trade_arrival_rate + 1056.98
Warming up... 6/2000
Warming up... 11/2000
Warming up... 17/2000
Warming up... 23/2000
Warming up... 28/2000
Warming up... 34/2000
Warming up... 40/2000
Warming up... 45/2000
Warming up... 51/2000
Warming up... 57/2000
Warming up... 63/2000
Shutting down...
