calculation engine initialised
Warming up... 598/15
Warming up... 601/15
Warming up... 605/15
Warming up... 609/15
Warming up... 612/15
Warming up... 616/15
Warming up... 620/15
Warming up... 624/15
Warming up... 627/15
Warming up... 632/15
Warming up... 635/15
Warming up... 639/15
Warming up... 643/15
Warming up... 646/15
Warming up... 649/15
Warming up... 652/15
Warming up... 655/15
Warming up... 658/15
Warming up... 662/15
Warming up... 666/15
Warming up... 670/15
Warming up... 673/15
Warming up... 677/15
Warming up... 681/15
Warming up... 685/15
Warming up... 689/15
Warming up... 692/15
Warming up... 696/15
Warming up... 699/15
Warming up... 702/15
Warming up... 705/15
Warming up... 709/15
Warming up... 712/15
Warming up... 715/15
Warming up... 718/15
Warming up... 721/15
Warming up... 724/15
Warming up... 727/15
Warming up... 729/15
Warming up... 732/15
Warming up... 735/15
Warming up... 738/15
Warming up... 741/15
Warming up... 744/15
Warming up... 747/15
Warming up... 750/15
Warming up... 754/15
Warming up... 758/15
Warming up... 761/15
Warming up... 764/15
Warming up... 767/15
Warming up... 771/15
Warming up... 775/15
Warming up... 778/15
Warming up... 781/15
Warming up... 784/15
Warming up... 787/15
Warming up... 791/15
Warming up... 795/15
Warming up... 798/15
Warming up... 802/15
Warming up... 805/15
Warming up... 809/15
Warming up... 812/15
Warming up... 815/15
Warming up... 819/15
Warming up... 822/15
Warming up... 826/15
Warming up... 829/15
Warming up... 834/15
Warming up... 838/15
Warming up... 842/15
Warming up... 846/15
Warming up... 850/15
Warming up... 854/15
Warming up... 857/15
Warming up... 860/15
Warming up... 864/15
Warming up... 868/15
Warming up... 872/15
Warming up... 876/15
Warming up... 879/15
Warming up... 881/15
Warming up... 885/15
Warming up... 888/15
Warming up... 892/15
Warming up... 897/15
Warming up... 900/15
Warming up... 903/15
Warming up... 907/15
Warming up... 910/15
Warming up... 913/15
Warming up... 916/15
Warming up... 919/15
Warming up... 923/15
Warming up... 926/15
Warming up... 930/15
Warming up... 933/15
Warming up... 937/15
Warming up... 941/15
Warming up... 944/15
Warming up... 948/15
Warming up... 951/15
Warming up... 953/15
Warming up... 957/15
Warming up... 960/15
Warming up... 962/15
Warming up... 965/15
Warming up... 968/15
Warming up... 971/15
Warming up... 973/15
Warming up... 976/15
Warming up... 979/15
Warming up... 982/15
Warming up... 984/15
Warming up... 987/15
Warming up... 991/15
Warming up... 994/15
Warming up... 997/15
Samples: 1000 | SW Unopt: 0.0979s | SW Opt: 0.0069s | HW: 0.0051s

[Optimised SW]
0*imballance + 2.27328e-05*asks_total + -1.50995e-06*bids_total + -0.0350352*ask_dropoff + 0.0102751*bid_dropoff + -0.161233*ask_spread + 0.00156197*vwma_10 + 0.000620961*vwma_5 + -0.00112626*total_sell + -0.000648146*total_brought + 38.1222*stv + 0.0740239*trade_arrival_rate + 68545.9

[UNOPTIMISED SW]
0*imballance + 2.27328e-05*asks_total + -1.50995e-06*bids_total + -0.0350352*ask_dropoff + 0.0102751*bid_dropoff + -0.161233*ask_spread + 0.00156197*vwma_10 + 0.000620961*vwma_5 + -0.00112626*total_sell + -0.000648146*total_brought + 38.1222*stv + 0.0740239*trade_arrival_rate + 68545.9

[HARDWARE FPGA]
0*imballance + 1.86923e-05*asks_total + -2.33238e-06*bids_total + -0.17807*ask_dropoff + 0.0229769*bid_dropoff + -0.0846877*ask_spread + 0.00177793*vwma_10 + 0.000428812*vwma_5 + -0.00190191*total_sell + -0.00141453*total_brought + 83.5831*stv + 0.0968767*trade_arrival_rate + 68529.3
Warming up... 3/15
Warming up... 6/15
Warming up... 10/15
Warming up... 13/15
Warming up... 16/15
Warming up... 19/15
Warming up... 23/15
Warming up... 26/15
Warming up... 29/15
Warming up... 32/15
Warming up... 36/15
Warming up... 40/15
Warming up... 45/15
Warming up... 49/15
Warming up... 51/15
Warming up... 56/15
Warming up... 60/15
Warming up... 63/15
Warming up... 65/15
Warming up... 68/15
Warming up... 71/15
Warming up... 74/15
Warming up... 77/15
Warming up... 80/15
Warming up... 83/15
Warming up... 86/15
Warming up... 90/15
Warming up... 93/15
Warming up... 96/15
Warming up... 99/15
Warming up... 102/15
Warming up... 106/15
Warming up... 109/15
Warming up... 112/15
Warming up... 115/15
Warming up... 119/15
Warming up... 122/15
Warming up... 125/15
Warming up... 128/15
Warming up... 132/15
Warming up... 135/15
Warming up... 138/15
Warming up... 142/15
Warming up... 145/15
Warming up... 149/15
Warming up... 152/15
Warming up... 156/15
Warming up... 159/15
Warming up... 163/15
Warming up... 166/15
Warming up... 170/15
Warming up... 173/15
Warming up... 177/15
Warming up... 180/15
Warming up... 183/15
Warming up... 186/15
Warming up... 190/15
Warming up... 193/15
Warming up... 196/15
Warming up... 200/15
Warming up... 203/15
Warming up... 205/15
Warming up... 209/15
Warming up... 213/15
Warming up... 217/15
Warming up... 221/15
Warming up... 225/15
Warming up... 229/15
Warming up... 231/15
Warming up... 234/15
Warming up... 238/15
Warming up... 242/15
Warming up... 246/15
Warming up... 248/15
Warming up... 251/15
Warming up... 254/15
Warming up... 258/15
Warming up... 261/15
Warming up... 264/15
Warming up... 267/15
Warming up... 270/15
Warming up... 273/15
Warming up... 276/15
Warming up... 279/15
Warming up... 282/15
Warming up... 286/15
Warming up... 289/15
Warming up... 293/15
Warming up... 296/15
Warming up... 299/15
Warming up... 302/15
Warming up... 305/15
Warming up... 308/15
Warming up... 311/15
Warming up... 314/15
Warming up... 318/15
Warming up... 321/15
Warming up... 325/15
Warming up... 328/15
Warming up... 331/15
Warming up... 335/15
Warming up... 339/15
Warming up... 343/15
Warming up... 347/15
Warming up... 351/15
Warming up... 354/15
Warming up... 357/15
Warming up... 360/15
Warming up... 364/15
Warming up... 368/15
Warming up... 372/15
Warming up... 375/15
Warming up... 377/15
Warming up... 381/15
Warming up... 384/15
Warming up... 387/15
Warming up... 391/15
Warming up... 395/15
Warming up... 399/15
Warming up... 402/15
Warming up... 406/15
Warming up... 410/15
Warming up... 413/15
Warming up... 415/15
Warming up... 419/15
Warming up... 422/15
Warming up... 425/15
Warming up... 428/15
Warming up... 431/15
Warming up... 434/15
Warming up... 437/15
Warming up... 440/15
Warming up... 445/15
Warming up... 449/15
Warming up... 453/15
Warming up... 457/15
Warming up... 461/15
Warming up... 464/15
Warming up... 466/15
Warming up... 469/15
Warming up... 472/15
Warming up... 475/15
Warming up... 479/15
Warming up... 482/15
Warming up... 486/15
Warming up... 489/15
Warming up... 493/15
Warming up... 496/15
Warming up... 500/15
Warming up... 504/15
Warming up... 507/15
Warming up... 510/15
Warming up... 514/15
Warming up... 518/15
Warming up... 522/15
Warming up... 527/15
Warming up... 531/15
Warming up... 535/15
Warming up... 540/15
Warming up... 543/15
Warming up... 546/15
Warming up... 550/15
Warming up... 553/15
Warming up... 557/15
Warming up... 561/15
Warming up... 564/15
Warming up... 567/15
Warming up... 571/15
Warming up... 575/15
Warming up... 579/15
Warming up... 582/15
Warming up... 586/15
Warming up... 590/15
Warming up... 594/15
Warming up... 598/15
Warming up... 602/15
Warming up... 605/15
Warming up... 608/15
Warming up... 611/15
Warming up... 613/15
Warming up... 617/15
Warming up... 620/15
Warming up... 622/15
Warming up... 625/15
Warming up... 629/15
Warming up... 632/15
Warming up... 636/15
Warming up... 641/15
Warming up... 645/15
Warming up... 648/15
Warming up... 652/15
Warming up... 655/15
Warming up... 658/15
Warming up... 661/15
Warming up... 665/15
Warming up... 667/15
Warming up... 670/15
Warming up... 674/15
Warming up... 677/15
Warming up... 681/15
Warming up... 684/15
Warming up... 687/15
Warming up... 692/15
Warming up... 695/15
Warming up... 698/15
Warming up... 702/15
Warming up... 707/15
Warming up... 710/15
Warming up... 715/15
Warming up... 719/15
Warming up... 723/15
Warming up... 728/15
Warming up... 732/15
Warming up... 736/15
Warming up... 740/15
Warming up... 745/15
Warming up... 749/15
Warming up... 753/15
Warming up... 757/15
Warming up... 760/15
Warming up... 764/15
Warming up... 768/15
Warming up... 772/15
Warming up... 776/15
Warming up... 781/15
Warming up... 785/15
Warming up... 789/15
Warming up... 793/15
Warming up... 797/15
Warming up... 801/15
Warming up... 805/15
Warming up... 808/15
Warming up... 810/15
Warming up... 813/15
Warming up... 816/15
Warming up... 820/15
Warming up... 823/15
Warming up... 826/15
Warming up... 830/15
Warming up... 833/15
Warming up... 836/15
Warming up... 840/15
Warming up... 845/15
Warming up... 849/15
Warming up... 853/15
Warming up... 857/15
Warming up... 859/15
Warming up... 862/15
Warming up... 866/15
Warming up... 870/15
Warming up... 874/15
Warming up... 878/15
Warming up... 883/15
Warming up... 887/15
Warming up... 891/15
Warming up... 894/15
Warming up... 898/15
Warming up... 901/15
Warming up... 905/15
Warming up... 907/15
Warming up... 910/15
Warming up... 914/15
Warming up... 916/15
Warming up... 920/15
Warming up... 924/15
Warming up... 927/15
Warming up... 931/15
Warming up... 934/15
Warming up... 938/15
Warming up... 940/15
Warming up... 944/15
Warming up... 948/15
Warming up... 951/15
Warming up... 955/15
Warming up... 959/15
Warming up... 963/15
Warming up... 967/15
Warming up... 971/15
Warming up... 976/15
Warming up... 980/15
Warming up... 983/15
Warming up... 986/15
Warming up... 989/15
Warming up... 993/15
Warming up... 997/15
Warming up... 999/15
Samples: 1002 | SW Unopt: 0.2542s | SW Opt: 0.0054s | HW: 0.0236s

[Optimised SW]
0*imballance + 2.84975e-05*asks_total + -3.42162e-06*bids_total + -0.0311784*ask_dropoff + -0.110594*bid_dropoff + -0.195862*ask_spread + 0.00167277*vwma_10 + 0.000290608*vwma_5 + -0.00183712*total_sell + -0.000934789*total_brought + 66.821*stv + 0.0613684*trade_arrival_rate + 68537.6

[UNOPTIMISED SW]
0*imballance + 2.84975e-05*asks_total + -3.42162e-06*bids_total + -0.0311784*ask_dropoff + -0.110594*bid_dropoff + -0.195862*ask_spread + 0.00167277*vwma_10 + 0.000290608*vwma_5 + -0.00183712*total_sell + -0.000934789*total_brought + 66.821*stv + 0.0613684*trade_arrival_rate + 68537.6

[HARDWARE FPGA]
0*imballance + 2.42911e-05*asks_total + -4.12771e-06*bids_total + -0.174906*ask_dropoff + -0.110639*bid_dropoff + -0.111264*ask_spread + 0.00193858*vwma_10 + 9.30295e-05*vwma_5 + -0.00269229*total_sell + -0.00182488*total_brought + 117.015*stv + 0.0899486*trade_arrival_rate + 68518.4
Warming up... 3/15
Warming up... 5/15
Warming up... 8/15
Warming up... 11/15
Warming up... 15/15
Warming up... 18/15
Warming up... 21/15
Warming up... 24/15
Warming up... 28/15
Warming up... 30/15
Warming up... 33/15
Warming up... 37/15
Warming up... 39/15
Warming up... 43/15
Warming up... 46/15
Warming up... 49/15
Warming up... 53/15
Warming up... 56/15
Warming up... 60/15
Warming up... 63/15
Warming up... 67/15
Warming up... 70/15
Warming up... 75/15
Warming up... 79/15
Warming up... 83/15
Warming up... 88/15
Warming up... 91/15
Warming up... 95/15
Warming up... 99/15
Warming up... 103/15
Warming up... 107/15
Warming up... 111/15
Warming up... 114/15
Warming up... 118/15
Warming up... 121/15
Warming up... 125/15
Warming up... 130/15
Warming up... 133/15
Warming up... 137/15
Warming up... 141/15
Warming up... 144/15
Warming up... 148/15
Warming up... 151/15
Warming up... 154/15
Warming up... 158/15
Warming up... 161/15
Warming up... 164/15
Warming up... 168/15
Warming up... 171/15
Warming up... 174/15
Warming up... 177/15
Warming up... 180/15
Warming up... 183/15
Warming up... 185/15
Warming up... 188/15
Warming up... 191/15
Warming up... 196/15
Warming up... 200/15
Warming up... 203/15
Warming up... 205/15
Warming up... 209/15
Warming up... 212/15
Warming up... 215/15
Warming up... 218/15
Warming up... 221/15
Warming up... 224/15
Warming up... 227/15
Warming up... 231/15
Warming up... 234/15
Warming up... 238/15
Warming up... 241/15
Warming up... 244/15
Warming up... 248/15
Warming up... 251/15
Warming up... 255/15
Warming up... 259/15
Warming up... 262/15
Warming up... 266/15
Warming up... 269/15
Warming up... 272/15
Warming up... 276/15
Warming up... 279/15
Warming up... 283/15
Warming up... 287/15
Warming up... 290/15
Warming up... 293/15
Warming up... 297/15
Warming up... 301/15
Warming up... 306/15
Warming up... 310/15
Warming up... 313/15
Warming up... 316/15
Warming up... 319/15
Warming up... 323/15
Warming up... 326/15
Warming up... 330/15
Warming up... 334/15
Warming up... 337/15
Warming up... 340/15
Warming up... 343/15
Warming up... 347/15
Warming up... 351/15
Warming up... 355/15
Warming up... 358/15
Warming up... 361/15
Warming up... 364/15
Warming up... 367/15
Warming up... 369/15
Warming up... 372/15
Warming up... 375/15
Warming up... 378/15
Warming up... 380/15
Warming up... 384/15
Warming up... 387/15
Warming up... 390/15
Warming up... 393/15
Warming up... 397/15
Warming up... 401/15
Warming up... 404/15
Warming up... 408/15
Warming up... 411/15
Warming up... 414/15
Warming up... 417/15
Warming up... 420/15
Warming up... 423/15
Warming up... 427/15
Warming up... 431/15
Warming up... 435/15
Warming up... 439/15
Warming up... 443/15
Warming up... 448/15
Warming up... 452/15
Warming up... 456/15
Warming up... 460/15
Warming up... 464/15
Warming up... 468/15
Warming up... 472/15
Warming up... 476/15
Warming up... 480/15
Warming up... 483/15
Warming up... 487/15
Warming up... 490/15
Warming up... 493/15
Warming up... 496/15
Warming up... 500/15
Warming up... 504/15
Warming up... 508/15
Warming up... 511/15
Warming up... 513/15
Warming up... 517/15
Warming up... 520/15
Warming up... 523/15
Warming up... 526/15
Warming up... 529/15
Warming up... 532/15
Warming up... 536/15
Warming up... 540/15
Warming up... 544/15
Warming up... 547/15
Warming up... 550/15
Warming up... 553/15
Warming up... 557/15
Warming up... 560/15
Warming up... 563/15
Warming up... 566/15
Warming up... 570/15
Warming up... 574/15
Warming up... 577/15
Warming up... 580/15
Warming up... 583/15
Warming up... 586/15
Warming up... 590/15
Warming up... 593/15
Warming up... 596/15
Warming up... 599/15
Warming up... 602/15
Warming up... 606/15
Warming up... 609/15
Warming up... 612/15
Warming up... 616/15
Warming up... 618/15
Warming up... 621/15
Warming up... 624/15
Warming up... 627/15
Warming up... 631/15
Warming up... 634/15
Warming up... 636/15
Warming up... 639/15
Warming up... 643/15
Warming up... 647/15
Warming up... 651/15
Warming up... 655/15
Warming up... 659/15
Warming up... 663/15
Warming up... 667/15
Warming up... 671/15
Warming up... 675/15
Warming up... 679/15
Warming up... 683/15
Warming up... 686/15
Warming up... 690/15
Warming up... 693/15
Warming up... 696/15
Warming up... 700/15
Warming up... 702/15
Warming up... 706/15
Warming up... 710/15
Warming up... 713/15
Warming up... 716/15
Warming up... 721/15
Warming up... 724/15
Warming up... 727/15
Warming up... 730/15
Warming up... 733/15
Warming up... 736/15
Warming up... 739/15
Warming up... 743/15
Warming up... 745/15
Warming up... 749/15
Warming up... 753/15
Warming up... 758/15
Warming up... 762/15
Warming up... 764/15
Warming up... 768/15
Warming up... 770/15
Warming up... 773/15
Warming up... 776/15
Warming up... 780/15
Warming up... 783/15
Warming up... 786/15
Warming up... 790/15
Warming up... 793/15
Warming up... 796/15
Warming up... 800/15
Warming up... 803/15
Warming up... 806/15
Warming up... 809/15
Warming up... 811/15
Warming up... 814/15
Warming up... 817/15
Warming up... 820/15
Warming up... 823/15
Warming up... 826/15
Warming up... 830/15
Warming up... 834/15
Warming up... 837/15
Warming up... 841/15
Warming up... 844/15
Warming up... 847/15
Warming up... 851/15
Warming up... 854/15
Warming up... 857/15
Warming up... 861/15
Warming up... 865/15
Warming up... 868/15
Warming up... 872/15
Warming up... 874/15
Warming up... 878/15
Warming up... 881/15
Warming up... 885/15
Warming up... 888/15
Warming up... 890/15
Warming up... 893/15
Warming up... 896/15
Warming up... 899/15
Warming up... 903/15
Warming up... 906/15
Warming up... 910/15
Warming up... 913/15
Warming up... 917/15
Warming up... 920/15
Warming up... 924/15
Warming up... 928/15
Warming up... 932/15
Warming up... 935/15
Warming up... 938/15
Warming up... 942/15
Warming up... 945/15
Warming up... 948/15
Warming up... 952/15
Warming up... 955/15
Warming up... 958/15
Warming up... 961/15
Warming up... 965/15
Warming up... 968/15
Warming up... 972/15
Warming up... 975/15
Warming up... 979/15
Warming up... 983/15
Warming up... 986/15
Warming up... 989/15
Warming up... 992/15
Warming up... 995/15
Warming up... 999/15
Samples: 1002 | SW Unopt: 0.1100s | SW Opt: 0.0164s | HW: 0.0330s

[Optimised SW]
0*imballance + 2.07865e-05*asks_total + -1.28247e-06*bids_total + 0.00736082*ask_dropoff + -0.0899993*bid_dropoff + -0.23303*ask_spread + 0.00179371*vwma_10 + 3.27142e-05*vwma_5 + -0.00128216*total_sell + -0.000842134*total_brought + 32.0187*stv + 0.125311*trade_arrival_rate + 68531.2

[UNOPTIMISED SW]
0*imballance + 2.07865e-05*asks_total + -1.28247e-06*bids_total + 0.00736082*ask_dropoff + -0.0899993*bid_dropoff + -0.23303*ask_spread + 0.00179371*vwma_10 + 3.27142e-05*vwma_5 + -0.00128216*total_sell + -0.000842134*total_brought + 32.0187*stv + 0.125311*trade_arrival_rate + 68531.2

[HARDWARE FPGA]
0*imballance + 1.68363e-05*asks_total + -2.61046e-06*bids_total + -0.132233*ask_dropoff + -0.0909055*bid_dropoff + -0.141635*ask_spread + 0.00215093*vwma_10 + -0.000202909*vwma_5 + -0.00152788*total_sell + -0.00123288*total_brought + 50.2858*stv + 0.135357*trade_arrival_rate + 68509.1
Warming up... 3/15
Warming up... 6/15
Warming up... 10/15
Warming up... 13/15
Warming up... 16/15
Warming up... 19/15
Warming up... 23/15
Warming up... 26/15
Warming up... 29/15
Warming up... 32/15
Warming up... 36/15
Warming up... 39/15
Warming up... 43/15
Warming up... 46/15
Warming up... 50/15
Warming up... 53/15
Warming up... 57/15
Warming up... 61/15
Warming up... 64/15
Warming up... 68/15
Warming up... 72/15
Warming up... 75/15
Warming up... 79/15
Warming up... 82/15
Warming up... 86/15
Warming up... 89/15
Warming up... 93/15
Warming up... 96/15
Warming up... 100/15
Warming up... 103/15
Warming up... 106/15
Warming up... 110/15
Warming up... 115/15
Warming up... 118/15
Warming up... 123/15
Warming up... 126/15
Warming up... 130/15
Warming up... 134/15
Warming up... 138/15
Warming up... 142/15
Warming up... 146/15
Warming up... 149/15
Warming up... 152/15
Warming up... 155/15
Warming up... 158/15
Warming up... 161/15
Warming up... 165/15
Warming up... 168/15
Warming up... 171/15
Warming up... 175/15
Warming up... 178/15
Warming up... 182/15
Warming up... 186/15
Warming up... 191/15
Warming up... 194/15
Warming up... 198/15
Warming up... 202/15
Warming up... 206/15
Warming up... 210/15
Warming up... 214/15
Warming up... 218/15
Warming up... 221/15
Warming up... 224/15
Warming up... 227/15
Warming up... 230/15
Warming up... 233/15
Warming up... 237/15
Warming up... 241/15
Warming up... 243/15
Warming up... 247/15
Warming up... 251/15
Warming up... 254/15
Warming up... 256/15
Warming up... 259/15
Warming up... 263/15
Warming up... 267/15
Warming up... 270/15
Warming up... 273/15
Warming up... 277/15
Warming up... 280/15
Warming up... 283/15
Warming up... 287/15
Warming up... 290/15
Warming up... 294/15
Warming up... 297/15
Warming up... 299/15
Warming up... 303/15
Warming up... 307/15
Warming up... 311/15
Warming up... 315/15
Warming up... 318/15
Warming up... 321/15
Warming up... 324/15
Warming up... 328/15
Warming up... 332/15
Warming up... 335/15
Warming up... 338/15
Warming up... 341/15
Warming up... 344/15
Warming up... 347/15
Warming up... 350/15
Warming up... 353/15
Warming up... 357/15
Warming up... 360/15
Warming up... 364/15
Warming up... 368/15
Warming up... 371/15
Warming up... 375/15
Warming up... 378/15
Warming up... 383/15
Warming up... 386/15
Warming up... 389/15
Warming up... 393/15
Warming up... 397/15
Warming up... 401/15
Warming up... 404/15
Warming up... 407/15
Warming up... 409/15
Warming up... 413/15
Warming up... 416/15
Warming up... 419/15
Warming up... 423/15
Warming up... 427/15
Warming up... 431/15
Warming up... 436/15
Warming up... 440/15
Warming up... 445/15
Warming up... 448/15
Warming up... 452/15
Warming up... 455/15
Warming up... 459/15
Warming up... 462/15
Warming up... 466/15
Warming up... 470/15
Warming up... 473/15
Warming up... 476/15
Warming up... 480/15
Warming up... 483/15
Warming up... 487/15
Warming up... 490/15
Warming up... 494/15
Warming up... 496/15
Warming up... 500/15
Warming up... 504/15
Warming up... 508/15
Warming up... 512/15
Warming up... 516/15
Warming up... 521/15
Warming up... 524/15
Warming up... 527/15
Warming up... 531/15
Warming up... 534/15
Warming up... 537/15
Warming up... 541/15
Warming up... 544/15
Warming up... 547/15
Warming up... 550/15
Warming up... 553/15
Warming up... 557/15
Warming up... 560/15
Warming up... 563/15
Warming up... 566/15
Warming up... 569/15
Warming up... 573/15
Warming up... 577/15
Warming up... 580/15
Warming up... 583/15
Warming up... 587/15
Warming up... 590/15
Warming up... 594/15
Warming up... 598/15
Warming up... 602/15
Warming up... 606/15
Warming up... 610/15
Warming up... 614/15
Warming up... 618/15
Warming up... 621/15
Warming up... 625/15
Warming up... 629/15
Warming up... 632/15
Warming up... 634/15
Warming up... 637/15
Warming up... 641/15
Warming up... 644/15
Warming up... 647/15
Warming up... 651/15
Warming up... 654/15
Warming up... 657/15
Warming up... 660/15
Warming up... 663/15
Warming up... 666/15
Warming up... 670/15
Warming up... 673/15
Warming up... 676/15
Warming up... 679/15
Warming up... 682/15
Warming up... 685/15
Warming up... 688/15
Warming up... 692/15
Warming up... 695/15
Warming up... 699/15
Warming up... 703/15
Warming up... 707/15
Warming up... 710/15
Warming up... 713/15
Warming up... 716/15
Warming up... 719/15
Warming up... 722/15
Warming up... 725/15
Warming up... 729/15
Warming up... 732/15
Warming up... 734/15
Warming up... 738/15
Warming up... 741/15
Warming up... 745/15
Warming up... 749/15
Warming up... 752/15
Warming up... 754/15
Warming up... 757/15
Warming up... 760/15
Warming up... 763/15
Warming up... 766/15
Warming up... 769/15
Warming up... 772/15
Warming up... 776/15
Warming up... 779/15
Warming up... 783/15
Warming up... 788/15
Warming up... 792/15
Warming up... 795/15
Warming up... 800/15
Warming up... 803/15
Warming up... 805/15
Warming up... 808/15
Warming up... 811/15
Warming up... 813/15
Warming up... 816/15
Warming up... 818/15
Warming up... 821/15
Warming up... 824/15
Warming up... 826/15
ping/pong timed out
ping/pong timed out
Warming up... 829/15
Ws closed (code=None, reason=None)
WebSocket disconnected, reconnecting in 3s...
Ws closed (code=None, reason=None)
WebSocket disconnected, reconnecting in 3s...
Warming up... 834/15
Warming up... 838/15
Websocket Open
Websocket Open
Warming up... 841/15
Warming up... 844/15
Warming up... 847/15
Warming up... 849/15
Warming up... 851/15
Warming up... 854/15
Warming up... 857/15
Warming up... 860/15
Warming up... 863/15
Warming up... 867/15
Warming up... 871/15
Warming up... 875/15
Warming up... 879/15
Warming up... 882/15
Warming up... 885/15
Warming up... 888/15
Warming up... 891/15
Warming up... 895/15
Warming up... 898/15
Warming up... 901/15
Warming up... 904/15
Warming up... 906/15
Warming up... 909/15
Warming up... 912/15
Warming up... 915/15
Warming up... 917/15
Warming up... 920/15
Warming up... 923/15
Warming up... 926/15
Warming up... 928/15
Warming up... 932/15
Warming up... 935/15
Warming up... 939/15
Warming up... 942/15
Warming up... 946/15
Warming up... 950/15
Warming up... 954/15
Warming up... 957/15
Warming up... 960/15
Warming up... 963/15
Warming up... 966/15
Warming up... 970/15
Warming up... 974/15
Warming up... 977/15
Warming up... 980/15
Warming up... 984/15
Warming up... 988/15
Warming up... 991/15
Warming up... 994/15
Warming up... 997/15
Samples: 1001 | SW Unopt: 0.1497s | SW Opt: 0.0100s | HW: 0.0060s

[Optimised SW]
0*imballance + -6.49243e-06*asks_total + -1.70429e-06*bids_total + 0.0156034*ask_dropoff + -0.0652027*bid_dropoff + -0.189115*ask_spread + 0.00168837*vwma_10 + 0.000145104*vwma_5 + -0.00127495*total_sell + -0.000960107*total_brought + 39.1388*stv + 0.0958899*trade_arrival_rate + 68517.9

[UNOPTIMISED SW]
0*imballance + -6.49243e-06*asks_total + -1.70429e-06*bids_total + 0.0156034*ask_dropoff + -0.0652027*bid_dropoff + -0.189115*ask_spread + 0.00168837*vwma_10 + 0.000145104*vwma_5 + -0.00127495*total_sell + -0.000960107*total_brought + 39.1388*stv + 0.0958899*trade_arrival_rate + 68517.9

[HARDWARE FPGA]
0*imballance + -1.06628e-05*asks_total + -2.49748e-06*bids_total + -0.0355132*ask_dropoff + -0.0698745*bid_dropoff + -0.160586*ask_spread + 0.00210464*vwma_10 + -0.000105367*vwma_5 + -0.00164615*total_sell + -0.00147538*total_brought + 63.9102*stv + 0.109189*trade_arrival_rate + 68493.1
Warming up... 4/15
Warming up... 9/15
Warming up... 13/15
Warming up... 17/15
Warming up... 20/15
Warming up... 23/15
Warming up... 26/15
Warming up... 29/15
Warming up... 33/15
Warming up... 37/15
Warming up... 40/15
Warming up... 43/15
Warming up... 46/15
Warming up... 50/15
Warming up... 54/15
Warming up... 57/15
Warming up... 61/15
Warming up... 64/15
Warming up... 68/15
Warming up... 71/15
Warming up... 75/15
Warming up... 78/15
Warming up... 81/15
Warming up... 85/15
Warming up... 88/15
Warming up... 91/15
Warming up... 95/15
Warming up... 98/15
Warming up... 102/15
Warming up... 105/15
Warming up... 108/15
Warming up... 112/15
Warming up... 115/15
Warming up... 119/15
Warming up... 122/15
Warming up... 126/15
Warming up... 129/15
Warming up... 133/15
Warming up... 136/15
Warming up... 140/15
Warming up... 144/15
Warming up... 148/15
Warming up... 151/15
Warming up... 156/15
Warming up... 160/15
Warming up... 164/15
Warming up... 168/15
Warming up... 172/15
Warming up... 175/15
Warming up... 179/15
Warming up... 182/15
Warming up... 185/15
Warming up... 189/15
Warming up... 192/15
Shutting down...
